Order ID,Date,Product,Category,Sub-Category,Region,State,Quantity,Unit Price,Discount,Revenue,Profit,Salesperson
ORD0001,2023-02-07,Monitor,Electronics,Displays,North,Tamil Nadu,6,1444,0.21,6844.56,1028.16,Priya
ORD0002,2023-10-09,Monitor,Electronics,Displays,West,Gujarat,9,151,0.26,1005.66,129.43,Ansh
ORD0003,2023-01-10,Monitor,Electronics,Displays,South,Maharashtra,2,1363,0.17,2262.58,483.52,Ansh
ORD0004,2023-04-21,Headphones,Electronics,Accessories,East,Delhi,1,1758,0.27,1283.34,291.61,Ansh
ORD0005,2024-03-31,Headphones,Electronics,Accessories,North,Karnataka,6,368,0.14,1898.88,415.28,Rahul
ORD0006,2024-03-17,Laptop,Electronics,Computers,North,Maharashtra,8,1806,0.12,12714.24,876.13,Priya
ORD0007,2023-04-09,Desk Chair,Furniture,Chairs,South,Delhi,3,1566,0.05,4463.1,714.91,Sneha
ORD0008,2023-04-20,Headphones,Electronics,Accessories,North,Karnataka,2,1120,0.09,2038.4,475.25,Karan
ORD0009,2023-07-07,Coffee Table,Furniture,Tables,West,Gujarat,6,105,0.21,497.7,123.0,Ansh
ORD0010,2023-01-27,Monitor,Electronics,Displays,East,Karnataka,8,1099,0.14,7561.12,1297.9,Karan
ORD0011,2023-08-10,Desk Chair,Furniture,Chairs,North,Gujarat,4,1827,0.01,7234.92,572.19,Karan
ORD0012,2023-07-13,Laptop,Electronics,Computers,North,Maharashtra,3,1547,0.1,4176.9,572.41,Karan
ORD0013,2023-03-07,Desk Chair,Furniture,Chairs,East,Maharashtra,3,674,0.21,1597.38,259.79,Karan
ORD0014,2024-04-14,Monitor,Electronics,Displays,East,West Bengal,10,670,0.12,5896.0,1359.47,Neha
ORD0015,2023-03-01,Notebook,Stationery,Paper,North,West Bengal,9,663,0.19,4833.27,268.67,Sneha
ORD0016,2023-08-16,Pen,Stationery,Writing,East,West Bengal,7,1676,0.24,8916.32,1625.95,Priya
ORD0017,2023-04-15,Desk Chair,Furniture,Chairs,East,Gujarat,10,1463,0.19,11850.3,2231.06,Sneha
ORD0018,2023-09-26,Coffee Table,Furniture,Tables,East,Maharashtra,8,1430,0.28,8236.8,1528.74,Priya
ORD0019,2023-04-16,Desk Chair,Furniture,Chairs,West,Gujarat,4,867,0.09,3155.88,371.99,Karan
ORD0020,2023-07-12,Coffee Table,Furniture,Tables,West,Tamil Nadu,4,1989,0.24,6046.56,666.36,Karan
ORD0021,2024-05-23,Coffee Table,Furniture,Tables,East,Delhi,2,1478,0.28,2128.32,484.59,Sneha
ORD0022,2023-06-04,Headphones,Electronics,Accessories,South,Maharashtra,3,142,0.23,328.02,70.45,Sneha
ORD0023,2023-04-17,Headphones,Electronics,Accessories,West,Delhi,6,487,0.23,2249.94,446.05,Rahul
ORD0024,2023-06-25,Smartphone,Electronics,Mobiles,South,Gujarat,4,314,0.04,1205.76,133.57,Karan
ORD0025,2023-07-08,Desk Chair,Furniture,Chairs,East,West Bengal,5,408,0.04,1958.4,249.63,Ansh
ORD0026,2023-04-28,Laptop,Electronics,Computers,South,West Bengal,1,1332,0.03,1292.04,223.06,Priya
ORD0027,2024-02-21,Office Desk,Furniture,Desks,South,Maharashtra,4,477,0.05,1812.6,264.11,Rahul
ORD0028,2023-08-15,Office Desk,Furniture,Desks,West,Maharashtra,5,1430,0.29,5076.5,1192.19,Rahul
ORD0029,2023-12-19,Office Desk,Furniture,Desks,North,Gujarat,5,539,0.25,2021.25,445.69,Priya
ORD0030,2023-05-23,Smartphone,Electronics,Mobiles,North,Gujarat,8,785,0.27,4584.4,616.68,Karan
ORD0031,2023-02-18,Monitor,Electronics,Displays,East,Tamil Nadu,10,1624,0.03,15752.8,3245.75,Sneha
ORD0032,2023-01-06,Notebook,Stationery,Paper,North,West Bengal,3,919,0.22,2150.46,295.86,Neha
ORD0033,2024-06-11,Coffee Table,Furniture,Tables,North,Gujarat,10,1695,0.27,12373.5,643.29,Sneha
ORD0034,2023-11-12,Notebook,Stationery,Paper,West,Delhi,4,1997,0.28,5751.36,1296.03,Sneha
ORD0035,2023-01-24,Office Desk,Furniture,Desks,South,Maharashtra,7,657,0.19,3725.19,327.8,Ansh
ORD0036,2023-06-27,Laptop,Electronics,Computers,West,Tamil Nadu,6,723,0.11,3860.82,423.05,Priya
ORD0037,2023-02-20,Office Desk,Furniture,Desks,West,Tamil Nadu,8,1285,0.15,8738.0,1035.03,Karan
ORD0038,2023-04-23,Laptop,Electronics,Computers,South,West Bengal,1,1354,0.19,1096.74,203.82,Rahul
ORD0039,2023-10-20,Monitor,Electronics,Displays,East,Maharashtra,4,1107,0.3,3099.6,410.91,Sneha
ORD0040,2023-05-03,Notebook,Stationery,Paper,North,Maharashtra,6,300,0.05,1710.0,130.95,Ansh
ORD0041,2023-04-29,Coffee Table,Furniture,Tables,South,Delhi,7,346,0.22,1889.16,421.08,Karan
ORD0042,2023-10-29,Monitor,Electronics,Displays,West,Delhi,4,607,0.19,1966.68,284.47,Karan
ORD0043,2024-06-20,Monitor,Electronics,Displays,East,Gujarat,1,1829,0.27,1335.17,279.92,Karan
ORD0044,2023-08-24,Laptop,Electronics,Computers,North,Karnataka,5,119,0.28,428.4,70.97,Neha
ORD0045,2024-05-14,Pen,Stationery,Writing,North,Tamil Nadu,10,893,0.2,7144.0,1202.06,Sneha
ORD0046,2023-04-04,Headphones,Electronics,Accessories,East,Gujarat,2,1176,0.04,2257.92,364.01,Rahul
ORD0047,2023-02-15,Notebook,Stationery,Paper,South,West Bengal,8,1416,0.03,10988.16,2677.56,Neha
ORD0048,2024-06-01,Pen,Stationery,Writing,West,Karnataka,7,1952,0.29,9701.44,1849.9,Rahul
ORD0049,2024-04-29,Desk Chair,Furniture,Chairs,West,Gujarat,5,867,0.28,3121.2,480.19,Priya
ORD0050,2024-05-24,Office Desk,Furniture,Desks,West,Gujarat,3,1106,0.23,2554.86,299.06,Karan
ORD0051,2023-05-25,Notebook,Stationery,Paper,West,Delhi,1,866,0.03,840.02,86.73,Karan
ORD0052,2023-04-01,Coffee Table,Furniture,Tables,South,Tamil Nadu,6,1937,0.05,11040.9,1294.43,Ansh
ORD0053,2023-07-13,Headphones,Electronics,Accessories,East,West Bengal,1,1700,0.01,1683.0,203.13,Neha
ORD0054,2023-03-11,Monitor,Electronics,Displays,East,Karnataka,7,202,0.16,1187.76,83.19,Priya
ORD0055,2024-05-24,Pen,Stationery,Writing,West,Gujarat,10,1692,0.17,14043.6,3434.45,Sneha
ORD0056,2023-04-03,Office Desk,Furniture,Desks,West,Delhi,4,712,0.2,2278.4,448.16,Rahul
ORD0057,2023-12-22,Laptop,Electronics,Computers,South,West Bengal,9,1368,0.01,12188.88,1180.81,Priya
ORD0058,2023-08-16,Headphones,Electronics,Accessories,East,Delhi,1,253,0.02,247.94,18.99,Neha
ORD0059,2023-08-02,Office Desk,Furniture,Desks,South,Gujarat,6,171,0.26,759.24,184.08,Priya
ORD0060,2024-06-09,Coffee Table,Furniture,Tables,East,Gujarat,8,1389,0.22,8667.36,1706.28,Ansh
ORD0061,2024-02-02,Laptop,Electronics,Computers,South,Maharashtra,6,371,0.22,1736.28,303.86,Ansh
ORD0062,2024-01-01,Headphones,Electronics,Accessories,East,West Bengal,3,996,0.26,2211.12,431.92,Sneha
ORD0063,2024-02-12,Laptop,Electronics,Computers,South,West Bengal,8,1493,0.19,9674.64,1589.99,Neha
ORD0064,2023-11-14,Pen,Stationery,Writing,South,Delhi,9,600,0.14,4644.0,1112.49,Sneha
ORD0065,2024-03-04,Monitor,Electronics,Displays,South,Maharashtra,7,1929,0.01,13367.97,2916.8,Karan
ORD0066,2023-06-02,Notebook,Stationery,Paper,West,Maharashtra,1,223,0.15,189.55,47.34,Neha
ORD0067,2023-04-12,Laptop,Electronics,Computers,South,Delhi,2,145,0.28,208.8,13.75,Rahul
ORD0068,2024-01-03,Office Desk,Furniture,Desks,North,Maharashtra,4,1325,0.08,4876.0,1092.7,Sneha
ORD0069,2024-03-13,Coffee Table,Furniture,Tables,North,Delhi,7,772,0.0,5404.0,1246.81,Neha
ORD0070,2024-05-03,Desk Chair,Furniture,Chairs,East,West Bengal,7,978,0.16,5750.64,784.41,Rahul
ORD0071,2023-12-11,Monitor,Electronics,Displays,East,Gujarat,10,953,0.19,7719.3,948.43,Sneha
ORD0072,2023-03-20,Notebook,Stationery,Paper,West,Maharashtra,3,186,0.21,440.82,27.06,Rahul
ORD0073,2024-06-23,Coffee Table,Furniture,Tables,North,Gujarat,5,1142,0.14,4910.6,274.58,Ansh
ORD0074,2023-04-12,Office Desk,Furniture,Desks,East,Delhi,6,652,0.16,3286.08,208.57,Neha
ORD0075,2024-01-11,Notebook,Stationery,Paper,North,Tamil Nadu,8,717,0.05,5449.2,1086.94,Neha
ORD0076,2023-10-13,Smartphone,Electronics,Mobiles,West,Gujarat,3,1269,0.2,3045.6,396.21,Neha
ORD0077,2024-01-27,Monitor,Electronics,Displays,North,Gujarat,9,765,0.12,6058.8,598.86,Neha
ORD0078,2024-01-10,Laptop,Electronics,Computers,East,West Bengal,9,542,0.12,4292.64,869.64,Rahul
ORD0079,2023-01-31,Laptop,Electronics,Computers,North,West Bengal,7,331,0.22,1807.26,226.29,Neha
ORD0080,2024-02-28,Pen,Stationery,Writing,West,Tamil Nadu,7,1252,0.14,7537.04,1131.37,Sneha
ORD0081,2024-01-31,Pen,Stationery,Writing,South,Maharashtra,2,1340,0.06,2519.2,161.72,Neha
ORD0082,2023-09-07,Monitor,Electronics,Displays,East,Maharashtra,5,1372,0.25,5145.0,499.26,Priya
ORD0083,2024-01-27,Office Desk,Furniture,Desks,West,Maharashtra,2,1016,0.25,1524.0,245.44,Ansh
ORD0084,2023-12-22,Laptop,Electronics,Computers,East,Karnataka,10,1826,0.03,17712.2,1523.73,Priya
ORD0085,2023-02-14,Smartphone,Electronics,Mobiles,South,Tamil Nadu,4,787,0.23,2423.96,583.6,Rahul
